,477,503,605|,499,500,609|,809,810,605|,1137,1134,607|,1139,1142,607|,499,496,42,609|,499,1527,1522,607|,499,1735,1732,607|,477,472,30,609|,477,472,32,609|
,784,568,338,463|,784,572,161,463|,786,40,161,463|,786,42,10,461|,786,42,163,463|,786,42,165,463|,786,44,161,463|,786,297,294,463|,786,1027,1024,461|,786,1089,1084,463|
,536,18,645|,536,18,63,641|,536,18,333,643|,536,16,2,645|,536,20,1537,1538|,536,209,210,645|,536,699,696,645|,536,1243,1240,645|,536,1321,1318,645|,532,34,2,645|
,1619,1622,991|,1619,1620,155,993|,214,30,27,991|,214,32,27,991|,214,69,64,991|,214,81,155,993|,214,385,382,993|,214,389,901,989|,214,739,736,991|,214,823,824,993|
,252,495,492|,254,15,39|,254,133,134|,254,773,774|,254,133,130,39|,254,15,131,134|,254,15,599,602|,254,5,3,35|,254,5,3,37|,254,5,13,39|
,688,120,8,599|,688,122,42,599|,688,122,523,601|,690,376,130,599|,690,376,134,603|,690,378,130,599|,690,378,134,603|,692,168,8,599|,692,168,8,39,603|,692,168,7,15,599|
,414,13,1369|,414,371,1367|,414,375,1367|,414,4,15,1369|,414,23,26,1369|,414,41,42,1369|,414,45,42,1369|,414,51,479,1371|,414,51,481,1371|,414,89,92,1369|
,1518,30,10,1555|,1518,32,10,1555|,1518,47,48,1555|,1518,81,76,1555|,1520,246,52,1555|,1520,248,657,1557|,1520,248,106,10,1555|,1520,248,108,20,1555|,1520,248,110,24,1555|,1520,246,54,20,1555|
,784,570,502|,786,123,475|,786,123,357,477|,786,40,507,502|,786,42,31,473|,786,42,33,473|,786,44,507,502|,786,85,353,477|,786,419,420,473|,786,497,498,477|
,394,211,1633|,396,211,1633|,396,13,599,1635|,396,19,209,1633|,396,19,861,1631|,396,147,857,1631|,396,507,859,1631|,396,525,601,1635|,396,1475,1476,1635|,394,13,599,1635|
,810,679,676|,810,506,19,547|,810,506,147,545|,810,506,683,686|,810,605,606,549|,810,859,856,545|,810,859,860,547|,808,1137,1134,549|,808,1139,1142,549|,812,166,1495,1492|
,96,919|,96,16,917|,96,109,921|,1305,1300,919|,1305,1300,16,917|,1305,1300,109,921|,96,18,3,917|,96,20,0,917|,96,537,534,921|,96,539,542,921|
,1066,184,34,1033|,1066,184,36,1033|,1068,820,14,1031|,1068,822,47,1035|,1068,907,908,1031|,1070,1054,3,1033|,1070,1054,4,1031|,1070,1054,51,1035|,1070,1056,14,1031|,1070,1056,9,7,1031|
,691,688,475|,691,688,357,477|,376,130,31,473|,376,130,33,473|,378,130,31,473|,378,130,33,473|,380,144,68,473|,380,146,507,502|,380,857,858,502|,1229,1230,507,502|
,222,172,1177|,222,176,1175|,224,30,1177|,224,32,1177|,224,69,1175|,229,226,1175|,229,230,30,1177|,229,230,32,1177|,229,230,69,1175|,229,607,608,1177|
,424,4,6|,424,13,9|,424,63,58|,424,83,86|,426,78,9|,426,80,28|,428,388,28|,751,752,28|,1225,1222,152|,1513,1510,120|
,1234,185,981|,1238,231,979|,1238,69,189,981|,1238,69,227,979|,1238,225,229,979|,1238,305,308,979|,1238,589,590,979|,1238,1711,1712,979|,1234,1773,1768,979|,1236,682,645,977|
,1013|,156,135,1017|,158,1591,1592|,275,278,1017|,383,529,1015|,399,527,1015|,877,874,1591,1592|,825,820,131,1017|,825,820,531,1015|,763,764,133,1017|
,618,531|,618,387,529|,616,15,531|,616,15,387,529|,616,5,13,531|,616,5,395,527|,616,5,397,527|,616,5,887,888|,616,5,915,912|,616,6,8,531|
,748,551|,748,203,555|,750,424,551|,752,205,555|,752,205,202,551|,752,30,10,553|,752,30,12,551|,752,32,10,553|,752,32,12,551|,752,47,48,553|
,332,587|,328,298,589|,330,202,587|,330,204,589|,509,510,587|,643,644,587|,1771,1768,591|,1771,1768,230,589|,643,640,62,587|,643,977,978,591|
,622,112,227,1303|,622,116,21,1301|,622,325,322,1305|,624,370,19,1301|,624,374,19,1301|,624,593,594,1305|,626,1647,1642,1301|,626,1647,1642,97,1305|,626,376,1037,1040,1301|,626,378,1037,1040,1301|
,22,969|,22,439,967|,26,12,969|,26,441,967|,65,66,969|,103,100,969|,103,433,965|,345,340,969|,1059,1054,969|,1151,1152,967|
,886,147,381|,886,1231,1228|,886,4,133,377|,886,4,133,379|,886,13,131,377|,886,13,131,379|,886,19,1643,1646|,886,51,1645,1646|,886,67,145,381|,886,291,286,377|
,572,655,1557|,572,3,1,1555|,572,13,10,1555|,572,19,20,1555|,572,23,24,1555|,572,51,48,1555|,572,147,142,1555|,572,161,653,1557|,572,211,212,1555|,572,551,552,1555|
,786,123,1511|,786,40,425,1513|,786,44,425,1513|,786,791,1107,1515|,784,572,425,1513|,788,760,119,1511|,788,764,1103,1515|,1543,1540,427,1513|,1543,1544,370,425,1513|,1543,1544,374,425,1513|
,1502,65,337|,1502,22,67,337|,1502,22,161,339|,1502,22,415,412|,1502,22,573,568|,1502,26,9,335|,1502,26,163,339|,1502,26,165,339|,1502,103,851,852|,1502,311,312,339|
,838,170,755|,838,813,808,757|,840,230,241,759|,840,1135,1136,757|,840,1143,1138,757|,842,100,239,759|,842,433,430,755|,842,433,1421,1424,755|,842,100,51,125,755|,842,100,83,353,757|
,464,230,1519|,464,230,469,1517|,464,226,68,1519|,464,228,224,1519|,464,309,304,1519|,464,591,588,1519|,464,1713,1710,1519|,460,11,31,1519|,460,11,33,1519|,460,49,46,1519|
,408,123,1511|,408,40,425,1513|,408,44,425,1513|,408,791,1107,1515|,406,2,425,1513|,406,2,4,1103,1515|,406,2,41,123,1511|,406,2,45,123,1511|,406,2,51,119,1511|,406,2,585,1105,1515|
,802,202,3|,804,290,3|,804,290,19,16|,804,290,415,416|,804,290,835,832|,804,290,1567,1568|,804,286,134,34|,804,286,134,36|,804,288,280,16|,802,202,19,16|
,860,1643|,856,381,1647|,856,142,21,1643|,856,142,49,1645|,856,146,19,1643|,856,146,51,1645|,856,541,538,1643|,856,545,546,1643|,856,1763,1764,1645|,860,18,51,1645|
,572,211,261|,572,3,35,259|,572,3,37,259|,572,13,31,257|,572,13,33,257|,572,13,39,259|,572,19,209,261|,572,41,1195,1196|,572,45,1195,1196|,572,51,46,257|
,1576,1086,468,1697|,1578,1056,31,1697|,1578,1056,33,1697|,1578,1056,179,1701|,1580,1254,984,1697|,1580,1254,984,181,1701|,1580,1254,986,666,1697|,1578,1056,179,180,1697|,1578,1056,33,181,1701|,1578,1056,31,181,1701|
,1094,745|,1094,237,743|,1092,13,745|,1092,13,237,743|,1092,4,15,745|,1092,4,195,747|,1092,23,26,745|,1092,41,42,745|,1092,45,42,745|,1092,67,193,747|
,1407,1402,451|,1096,788,762,451|,1100,370,159,451|,1100,370,1385,1388|,1100,374,159,451|,1100,374,1385,1388|,1100,593,596,451|,1663,1664,159,451|,1663,1664,1385,1388|,1747,1748,159,451|
,1174,66,1567|,1176,10,1565|,1176,12,1567|,1176,12,3,1569|,1176,10,0,1569|,1176,14,5,1567|,1176,27,22,1567|,1176,27,24,1565|,1176,39,34,1569|,1176,39,36,1569|
,688,118,46,823,1069|,688,118,50,1055,1071|,688,120,8,821,1069|,688,120,8,1057,1071|,688,120,29,823,1069|,688,122,40,1055,1071|,688,122,42,821,1069|,688,122,42,1057,1071|,688,122,44,1055,1071|,688,122,99,187,1067|
,1008,292,863|,1006,4,773,867|,1006,19,539,865|,1006,67,113,863|,1006,83,115,863|,1006,83,1021,1022|,1006,147,541,865|,1006,489,486,863|,1006,635,636,863|,1006,675,672,863|
,700,100,1319|,702,654,1319|,704,153,1323|,1653,1648,1319|,1653,1648,19,1321|,1653,1650,62,1319|,704,7,5,1319|,704,7,151,1323|,704,8,12,1319|,704,59,62,1319|
,670,521|,674,525|,674,41,523|,674,45,523|,1203,1198,521|,1413,1408,525|,1413,1410,523|,1413,1410,40,525|,1413,1410,44,525|,1413,1408,41,523|
,1556,654,749|,1556,654,425,751|,1556,652,160,749|,1554,0,2,749|,1554,11,12,749|,1554,11,31,753|,1554,11,33,753|,1554,21,18,749|,1554,25,22,749|,1554,25,1503,1500|
,1628,970,437|,1628,970,146,439|,1628,972,5,439|,1628,972,15,441|,1628,974,370,439|,1628,974,372,437|,1628,974,374,439|,1624,364,100,439|,1624,368,30,441|,1624,368,32,441|
,772,151,148|,772,5,51,125|,772,5,459,456|,772,5,1419,1414|,772,6,153,148|,772,6,169,170|,772,6,1307,1310|,772,15,107,129|,772,219,216,125|,772,255,250,170|
,880,697|,880,19,699|,880,683,695|,884,100,697|,884,100,19,699|,884,100,683,695|,884,102,22,697|,884,879,874,697|,884,1293,1288,697|,880,3,17,699|
,1776,22,1705|,1778,340,1705|,1778,342,12,1705|,1778,344,22,1705|,1778,659,662,1705|,1776,24,895,1707|,1776,26,12,1705|,1776,65,66,1705|,1776,103,100,1705|,1776,345,340,1705|
,1026,99,595|,1028,95,595|,1028,155,597|,1028,1541,1544,593|,1026,40,159,597|,1026,40,371,593|,1026,40,375,593|,1026,44,159,597|,1026,44,371,593|,1026,44,375,593|
,190,30,1149|,190,32,1149|,190,47,1145|,194,15,1149|,194,1115,1147|,747,744,1149|,747,742,236,1149|,194,5,13,1149|,194,5,51,1145|,194,6,8,1149|
,31,231|,33,231|,609,606|,611,612|,33,69,227|,33,225,229|,33,305,308|,33,589,590|,33,1711,1712|,31,69,227|
,1303,1304,1659|,1303,1300,97,1659|,226,66,83,1655|,226,113,114,1655|,226,177,174,1659|,226,189,186,1659|,228,222,174,1659|,230,28,87,1655|,230,30,599,1657|,230,32,599,1657|
,1462,88,835|,1462,88,3,833|,1462,88,161,837|,1462,92,12,835|,1462,92,163,837|,1462,92,165,837|,1464,790,40,835|,1464,790,44,835|,1464,790,1251,1246|,1464,792,210,835|
,894,143,1677|,894,49,405,1675|,892,226,145,1677|,892,226,337,1673|,892,230,403,1675|,892,549,544,1677|,892,1165,1166,1677|,896,158,147,1677|,1707,1704,147,1677|,1707,1759,1760,1677|
,988,898,1191|,990,22,1191|,992,158,1191|,992,154,80,1187|,992,154,80,1189|,992,383,384,1187|,992,383,384,1189|,992,399,394,1191|,992,399,396,1191|,992,485,488,1191|
,1426,270,153|,1426,272,151|,1426,272,6,153|,1426,270,7,151|,1428,1192,764,151|,1428,1192,764,6,153|,1428,1192,760,125,149|,1428,1194,40,4,151|,1428,1194,40,1319,1322|,1428,1194,42,9,153|
,874,13,173|,874,67,177|,876,451,452|,878,221,222|,878,100,13,173|,878,100,67,177|,878,102,26,173|,878,102,65,177|,878,104,78,173|,878,104,95,175|
,603,1269|,38,599,1269|,38,31,577,1267|,38,33,577,1267|,38,43,297,1265|,38,163,295,1265|,38,165,295,1265|,38,531,579,1267|,71,74,297,1265|,135,130,599,1269|
,118,46,231,1165|,118,48,143,1167|,118,50,147,1167|,118,50,161,1163|,118,1525,1522,1165|,118,1765,1762,1167|,120,8,163,1163|,120,8,165,1163|,120,29,231,1165|,120,335,338,1163|
,778,30,1039|,778,32,1039|,782,30,1039|,782,32,1039|,782,32,131,1037|,782,30,131,1037|,782,28,8,1039|,782,81,78,1039|,782,181,178,1039|,782,235,236,1039|
,490,22,1007|,494,202,1007|,494,202,41,1011|,494,202,45,1011|,494,331,332,1007|,494,443,444,1007|,494,555,550,1007|,494,911,914,1007|,494,1169,1170,1009|,490,22,41,1011|
,854,151,1223|,854,5,425,1225|,854,6,153,1223|,854,15,531,1227|,850,100,425,1225|,850,104,427,1225|,850,365,366,1223|,852,334,153,1223|,852,334,7,151,1223|,852,334,8,531,1227|
,592,370,13,237|,592,374,13,237|,592,1367,1368,237|,594,94,78,237|,594,94,80,235|,594,98,42,237|,594,175,172,237|,594,323,326,237|,594,741,738,235|,594,1201,1198,235|
,336,66,1561|,336,113,1563|,338,160,1561|,413,414,1561|,569,572,1561|,569,570,506,1561|,413,416,2,1561|,338,162,12,1561|,338,162,107,1559|,338,164,12,1561|
,1618,218,273,1427|,1620,76,269,1427|,1620,155,451,1431|,1622,24,269,1427|,1622,1151,1154,1427|,1622,1505,1508,1429|,1622,22,4,273,1427|,1622,22,41,1195,1429|,1622,22,45,1195,1429|,1622,22,159,451,1431|
,1216,488,1191|,1218,644,1191|,1218,640,62,1191|,1218,642,332,1191|,1216,484,158,1191|,1220,1132,924,1191|,1220,1134,230,1187|,1220,1134,230,1189|,1220,1134,226,66,1191|,1220,1134,226,68,1187|
,82,645,977|,82,63,641,977|,82,67,189,981|,82,67,227,979|,82,333,643,977|,82,587,590,979|,82,651,648,979|,84,40,645,977|,84,44,645,977|,84,61,641,977|
,724,152,29,739|,724,367,368,739|,726,598,27,737|,726,598,31,739|,726,598,33,739|,726,600,520,739|,726,1657,1658,741|,726,1741,1742,741|,728,248,110,737|,728,669,666,739|
,608|,604,504,314|,604,506,13|,604,1083,1080|,606,230,30|,606,230,32|,606,613,610|,1589,1590,13|,1589,1590,4,15|,1589,1590,23,26|
,1234,38,14,1491|,1234,38,27,1487|,1234,135,132,1491|,1234,493,490,1487|,1234,775,772,1491|,1236,682,4,1491|,1236,682,23,1487|,1236,684,14,1491|,1236,684,27,1487|,1238,28,7,1491|
,1720,116,553,1615|,1722,790,123,1613|,1722,790,40,551,1615|,1722,790,44,551,1615|,1722,792,210,551,1615|,1722,792,212,553,1615|,1722,794,306,555,1615|,1722,1107,1102,973,1617|,1722,1107,1515,1510,1613|,1722,1661,1664,551,1615|
,946,18,587|,948,388,589|,950,414,587|,950,416,2,587|,948,388,231,591|,948,392,66,587|,948,392,68,589|,948,392,227,591|,948,429,424,587|,948,901,898,587|
,754,149,367|,758,240,369|,758,238,101,365|,758,238,881,882|,754,124,46,369|,754,431,432,365|,756,477,472,369|,756,352,82,101,365|,756,352,82,881,882|,756,352,86,29,369|
,1768,1143|,1768,230,999,1141|,1768,1135,1136,1139|,1770,332,997,1141|,1772,157,355,1139|,1772,157,154,995,1141|,1772,157,158,997,1141|,1772,157,267,264,1143|,1772,157,615,612,1143|,1772,157,897,892,1143|
,1570,46,1199|,1574,675,1203|,1574,675,670,1199|,1574,13,31,1199|,1574,13,33,1199|,1574,19,97,1201|,1574,41,99,1201|,1574,45,99,1201|,1574,51,46,1199|,1574,67,68,1199|
,40,459,1043|,42,31,1047|,42,33,1047|,44,459,1043|,123,799,1045|,419,420,1047|,523,520,1047|,523,524,459,1043|,123,118,46,1047|,123,120,29,1047|
,130,31,225|,130,33,225|,130,173,223|,287,805,806|,287,288,282,223|,287,288,284,225|,287,290,101,221|,130,33,231,228|,130,31,231,228|,130,9,29,225|
,1336,654,83,1655|,1336,1373,1376,1659|,1340,496,85,1655|,1340,496,99,1659|,1340,498,352,1655|,1340,500,599,1657|,1340,500,9,87,1655|,1340,500,12,83,1655|,1340,500,39,603,1657|,1340,500,43,85,1655|
,542,106,141|,865,862,137|,865,862,114,139|,865,1023,1020,139|,542,110,26,141|,542,1559,1562,137|,538,18,13,141|,538,18,83,139|,538,20,11,141|,538,20,117,137|
,316,609|,318,30,609|,318,32,609|,318,231,607|,318,28,8,609|,318,69,227,607|,318,81,78,609|,318,181,178,609|,318,225,229,607|,318,235,236,609|
,630,809,812,1061|,632,160,211,1063|,632,160,711,1065|,632,160,19,209,1063|,632,160,359,362,1061|,632,162,9,169,1061|,632,162,10,213,1063|,632,162,12,211,1063|,632,162,12,711,1065|,632,162,79,709,1065|
,1282,2,459,1399|,1282,2,711,1397|,1284,38,31,1401|,1284,38,33,1401|,1284,243,240,1401|,1284,259,256,1401|,1284,391,388,1401|,1284,1235,1238,1401|,1284,391,392,68,1401|,1284,243,238,459,1399|
,630,499,1341|,632,653,1337|,632,160,655,1337|,632,162,501,1341|,632,164,501,1341|,632,1109,1110,1341|,630,356,799,1339|,630,356,122,497,1341|,632,1109,1112,497,1341|,632,164,12,655,1337|
,238,73|,242,71|,238,41,75|,238,45,75|,238,1125,1120|,242,34,2,73|,242,36,2,73|,242,38,12,73|,242,38,43,75|,242,157,158,73|
,1732,230,47,125|,1732,351,348,129|,1732,591,1309,1310|,1732,841,838,170|,1732,1523,1524,125|,1734,498,757,754|,1734,500,107,129|,1734,1527,1524,125|,1736,1168,767,768|,1736,1172,151,148|
,1422,664,315,1751|,1424,457,1215,1755|,1424,769,770,1751|,1424,769,766,1211,1755|,1424,457,458,371,1753|,1424,457,458,375,1753|,1424,457,1729,1726,1753|,1424,124,50,371,1753|,1424,124,50,375,1753|,1424,128,106,315,1751|
,1584,530,173|,1584,528,386,173|,1584,801,796,222|,1582,1422,664,173|,1586,1494,112,177|,1586,1494,1685,1686|,1586,1494,116,11,173|,1586,1494,137,140,173|,1586,1494,137,449,452|,1586,1494,321,316,173|
,958,459|,958,445,455|,960,146,459|,960,146,445,455|,960,144,66,459|,960,373,370,459|,960,373,374,459|,960,373,1727,1728|,960,437,438,459|,960,541,873,868|
,100,41,297|,100,45,297|,100,161,295|,100,1007,1008|,713,714,293|,1469,1470,293|,1469,1472,496,297|,100,1007,1010,297|,100,45,1011,1008|,100,41,1011,1008|
,1288,4,133|,1288,13,131|,1288,291,286|,1288,585,582|,1288,585,580,131|,1288,13,14,133|,1288,13,39,135|,1288,13,581,582|,1288,13,1039,1036|,1288,4,15,131|
,1600,316,1081|,1600,318,30,1081|,1600,318,32,1081|,1602,1,11,1081|,1602,2,13,1081|,1602,2,507,1083|,1602,2,1261,1262|,1602,35,38,1081|,1602,37,38,1081|,1604,82,13,1081|
,1080,79|,1080,10,77|,1080,31,81|,1080,33,81|,1080,93,90|,1080,33,999,994|,1080,31,999,994|,1080,10,1025,1028|,1080,9,29,81|,1080,12,89,90|
,646,837,1247|,650,41,1251|,650,45,1251|,650,835,1247|,650,45,1195,1249|,650,41,1195,1249|,650,3,833,1247|,650,13,43,1251|,650,63,60,1251|,650,73,74,1251|
,924,1419|,924,161,1417|,924,13,163,1417|,924,13,165,1417|,924,51,125,1415|,924,459,456,1415|,924,651,646,1417|,924,655,652,1417|,924,835,836,1417|,922,272,5,1419|
,1012,451,1431|,1012,763,1193,1429|,1016,132,273,1427|,1016,132,6,271,1427|,1016,132,765,1193,1429|,1016,130,9,271,1427|,1016,130,10,269,1427|,1016,130,14,273,1427|,1016,130,43,1195,1429|,1016,130,141,449,1431|
,1450,68,779|,1450,68,783|,1450,183,180,779|,1450,183,180,783|,1450,193,190,779|,1450,193,190,783|,1450,227,230,779|,1450,227,230,783|,1450,393,388,779|,1450,393,388,783|
,1504,22,3,1603|,1504,22,83,1605|,1504,24,0,1603|,1504,26,317,1601|,1508,1194,85,1605|,1508,1194,40,3,1603|,1508,1194,40,83,1605|,1508,1194,42,317,1601|,1508,1194,44,3,1603|,1508,1194,44,83,1605|
,1020,82,507|,1020,82,573,570|,1020,84,40,507|,1020,84,44,507|,1020,84,845,846|,1020,353,477,503|,1020,353,809,810|,1022,1257,1252,846|,1022,1257,1254,982,507|,1022,1257,1254,1457,1460|
,496,123,939|,498,356,939|,500,9,935|,500,31,937|,500,33,937|,500,33,28,935|,500,31,28,935|,500,9,29,937|,500,9,121,939|,500,14,6,935|
,1052,519|,1052,114,1021,1018|,1052,116,461,517|,1052,637,1131,1128|,1052,863,1023,1018|,1048,1,117,519|,1048,1,461,517|,1048,929,932,519|,1050,352,115,519|,1050,352,1021,1018|
,1676,146,969|,1676,437,967|,1676,437,438,969|,1676,146,439,967|,1676,144,66,969|,1676,373,370,969|,1676,373,374,969|,1676,961,958,969|,1676,1745,1748,969|,1676,1763,1766,969|
,72,63|,74,61|,74,40,63|,74,44,63|,74,721,722|,72,41,61|,72,45,61|,72,645,640|,72,1649,1650|,1121,1124,63|
,1474,203,803|,1474,291,805|,1478,306,803|,1478,304,205,803|,1478,304,225,807|,1478,308,228,807|,1478,447,442,803|,1474,101,221,807|,1474,159,1403,1404|,1474,333,330,803|
,460,143,1745|,462,160,1749|,462,160,147,1745|,462,162,12,1749|,462,164,12,1749|,462,647,650,1749|,462,653,654,1749|,462,837,834,1749|,462,1163,1166,1745|,462,1417,1418,1749|
,761|,46,1697,1698|,50,4,765|,50,159,763|,217,218,765|,621,616,765|,1035,1030,765|,1765,1766,4,765|,1765,1766,159,763|,1609,1606,1697,1698|
,928,1603|,930,0,1603|,932,114,1605|,932,321,1601|,932,116,0,1603|,932,137,138,1605|,932,1053,1048,1603|,930,11,317,1601|,930,21,16,1603|,930,117,114,1605|
,1518,389,901|,1518,30,12,899|,1518,32,12,899|,1518,47,50,899|,1518,69,66,899|,1518,69,393,901|,1518,81,777,903|,1518,205,202,899|,1518,241,238,899|,1518,521,524,899|
,328,298,81|,330,204,81|,332,13,79|,332,89,90|,332,101,104|,332,159,154|,332,359,360|,332,425,426|,332,711,708|,332,997,994|
,1020,82,651|,1020,82,161,647|,1020,84,40,651|,1020,84,44,651|,1018,516,462,647|,1018,516,464,649|,1018,516,462,160,651|,1018,514,478,50,651|,1018,514,480,50,651|,1018,518,112,66,651|
,1366,370,697,1077|,1366,374,697,1077|,1368,12,697,1077|,1368,39,185,1075|,1368,43,845,1073|,1368,685,695,1077|,1368,685,682,697,1077|,1368,43,40,697,1077|,1368,43,44,697,1077|,1368,43,99,187,1075|
,1504,22,161|,1504,26,163|,1504,26,165|,1504,311,312|,1504,311,314,163|,1504,311,314,165|,1504,26,12,161|,1504,26,315,312|,1504,22,13,163|,1504,22,13,165|
,1450,66,371,1101|,1450,66,375,1101|,1450,66,1665,1662|,1450,66,1749,1746|,1450,145,373,1101|,1450,145,1745,1746|,1452,340,371,1101|,1452,340,375,1101|,1452,340,1665,1662|,1452,340,1749,1746|
,1168,202,23,1777|,1168,202,341,1779|,1168,495,490,1777|,1170,296,1669,1775|,1172,5,23,1777|,1172,5,341,1779|,1172,15,27,1777|,1172,15,343,1779|,1172,219,1667,1775|,1172,1491,1486,1777|
,46,30,1331|,46,32,1331|,48,11,1331|,50,13,1331|,50,651,1335|,50,1007,1333|,621,618,1331|,1145,1148,1331|,621,616,15,1331|,50,4,15,1331|
,358,371,1101|,358,375,1101|,358,1665,1662|,358,1749,1746|,362,251,1099|,358,4,255,1099|,358,41,787,1097|,358,45,787,1097|,358,147,373,1101|,358,147,1745,1746|
,324,112|,324,1205,1208|,322,175,176|,322,187,188|,326,12,67|,326,27,65|,326,31,69|,326,33,69|,326,173,176|,326,179,182|
,760,46,389,949|,760,48,21,947|,760,50,19,947|,760,50,415,951|,760,1645,1642,947|,762,156,391,949|,762,158,19,947|,762,158,415,951|,764,5,19,947|,764,5,415,951|
,942,700,221,807|,1695,1692,205,803|,1695,1692,225,807|,1695,1692,231,228,807|,1695,1692,285,289,805|,1695,1692,305,306,803|,1695,1690,1260,203,803|,1695,1690,1260,291,805|,942,700,100,203,803|,942,700,100,291,805|
,1358,43,297|,1358,163,295|,1358,165,295|,1358,43,1011,1008|,1358,10,117,293|,1358,12,41,297|,1358,12,45,297|,1358,12,161,295|,1358,12,1007,1008|,1358,14,1173,1170|
,242,775|,238,4,773|,238,899,902|,240,81,777|,240,28,7,773|,240,30,14,773|,240,30,39,775|,240,30,79,777|,240,32,14,773|,240,32,39,775|
,1750,314,9,169|,1750,505,811,812|,1750,771,768,171|,1752,370,359,362|,1752,374,359,362|,1752,625,622,167|,1752,1101,1098,250|,1754,1210,253,250|,1754,1214,456,171|,1754,1214,458,359,362|
,576,30,131|,576,32,131|,578,530,131|,578,1015,1016|,578,530,14,133|,578,530,39,135|,578,530,581,582|,578,530,1039,1036|,578,528,386,131|,576,32,14,133|
,674,161,1739|,1203,1200,1743|,674,13,163,1739|,674,13,165,1739|,674,13,599,1741|,674,19,97,1743|,674,41,99,1743|,674,45,99,1743|,674,525,601,1741|,674,651,646,1739|
,536,18,507|,536,861,858|,536,18,573,570|,536,16,2,507|,536,55,681,678|,536,209,210,507|,536,547,677,678|,536,699,696,507|,536,1243,1240,507|,536,1321,1318,507|
,1606,69,189,1075|,1608,50,697,1077|,1608,50,19,699,1077|,1608,50,41,845,1073|,1608,50,45,845,1073|,1608,50,67,189,1075|,1608,50,507,847,1073|,1608,50,655,849,1073|,1608,50,683,695,1077|,1608,46,69,189,1075|
,1644,621|,1644,46,30,619|,1644,46,32,619|,1644,48,11,619|,1644,50,4,617|,1644,50,13,619|,1644,217,218,617|,1644,761,764,617|,1644,1035,1030,617|,1644,1145,1148,619|
,576,1693,1694|,576,28,271,945|,576,28,705,943|,576,30,905,941|,576,32,905,941|,576,69,1451,1454|,576,823,907,941|,578,530,905,941|,578,530,9,271,945|,578,530,9,705,943|
,150,5,371|,150,5,375|,150,973,974|,1323,1318,371|,1323,1318,375|,1323,1318,147,373|,1323,1318,1261,1258|,1323,1320,18,371|,1323,1320,18,375|,150,973,970,373|
,516,462,339|,518,112,337|,518,114,86,335|,518,167,168,335|,518,293,294,339|,518,1205,1208,337|,516,464,226,337|,514,478,405,400|,514,480,405,400|,1019,1020,86,335|
,1268,602,1285|,1268,602,34,1283|,1268,602,36,1283|,1268,598,39,1285|,1268,598,39,34,1283|,1268,598,39,36,1283|,1268,598,10,0,1283|,1268,598,12,3,1283|,1268,598,131,134,1285|,1268,600,524,3,1283|
,196,18,887|,198,40,887|,198,44,887|,198,1669,1670|,198,42,12,887|,198,42,31,891|,198,42,33,891|,198,42,531,889|,198,61,62,887|,198,75,72,887|
,166,1053|,813,808,1051|,1349,1352,1053|,813,1287,1282,1049|,166,114,353,1051|,166,116,0,1049|,166,933,928,1049|,168,87,115,1053|,168,87,353,1051|,168,121,357,1051|
,448,140,57|,452,172,57|,452,172,10,53|,452,174,96,55|,452,283,280,55|,448,140,10,53|,448,136,116,53|,450,154,76,53|,450,154,78,57|,450,156,38,57|
,1392,284,47|,1394,930,49|,1394,928,1,49|,1394,928,2,51|,1394,928,1033,1034|,1394,932,116,49|,1392,284,215,216|,1392,284,403,404|,1392,284,1607,1608|,1392,280,18,51|
,5,507,502|,6,29,473|,6,121,475|,15,31,473|,15,33,473|,195,190,473|,219,214,473|,301,298,473|,301,471,468,473|,219,216,46,473|
,1114,5,997,1327|,1114,151,367,1329|,1116,570,859,1325|,1116,572,997,1327|,1118,724,367,1329|,1573,1574,997,1327|,1573,1574,19,861,1325|,1573,1574,101,365,1329|,1573,1574,147,857,1325|,1573,1574,507,859,1325|
,434,316,1177|,434,316,315,1179|,434,318,30,1177|,434,318,32,1177|,434,318,69,1175|,434,320,112,1175|,430,128,106,1177|,430,769,770,1179|,432,100,13,1177|,432,100,67,1175|
,371,625|,375,625|,67,113,623|,83,115,623|,147,373,625|,147,381,627|,489,486,623|,635,636,623|,675,672,623|,1231,1228,627|
,1415,1416,1739|,1415,1418,161,1739|,124,50,161,1739|,128,106,163,1739|,128,106,165,1739|,128,106,599,1741|,128,108,97,1743|,128,657,652,1739|,149,725,726,1741|,457,458,161,1739|
,1418,89,1463|,1418,13,93,1463|,1418,41,791,1465|,1418,45,791,1465|,1418,67,277,1467|,1418,159,275,1467|,1418,211,793,1465|,1418,635,638,1467|,1418,1665,1660,1465|,1416,160,89,1463|
,680,52,1343|,680,54,20,1343|,680,56,10,1343|,676,544,142,1343|,676,544,381,1345|,676,546,20,1343|,678,506,635,1347|,678,506,3,1,1343|,678,506,13,10,1343|,678,506,19,20,1343|
,678,506,341|,680,56,343|,680,56,12,341|,680,56,27,345|,680,52,11,343|,680,52,25,345|,680,54,18,341|,680,207,202,341|,678,506,13,343|,678,506,23,345|
,952,230,985,1255|,956,368,985,1255|,956,368,667,987,1255|,956,364,100,983,1255|,956,883,880,983,1255|,952,230,667,987,1255|,952,226,66,983,1255|,952,226,68,985,1255|,952,226,113,863,1257|,952,228,224,985,1255|
,1002,229,549|,1002,224,231,549|,1000,486,1495,1492|,1000,488,19,547|,1000,488,147,545|,1000,488,683,686|,1004,996,19,547|,1004,996,147,545|,1004,996,683,686|,1004,998,231,549|
